title,release_year,rental_duration
"TRACY CIDER",2006,3
"TRAIN BUNCH",2006,3
"TRAP GUYS",2006,3
"TREASURE COMMAND",2006,3
"TREATMENT JEKYLL",2006,3
"TROJAN TOMORROW",2006,3
"TROOPERS METAL",2006,3
"TURN STAR",2006,3
"TUXEDO MILE",2006,3
"TYCOON GATHERING",2006,3
"UNBREAKABLE KARATE",2006,3
"UNITED PILOT",2006,3
"VALLEY PACKER",2006,3
"VANISHING ROCKY",2006,3
"VELVET TERMINATOR",2006,3
"VIRTUAL SPOILERS",2006,3
"WAIT CIDER",2006,3
"WEDDING APOLLO",2006,3
"WIFE TURN",2006,3
"WINDOW SIDE",2006,3
"WISDOM WORKER",2006,3
"WONDERFUL DROP",2006,3
"WORDS HUNTER",2006,3
"WORLD LEATHERNECKS",2006,3
"ZORRO ARK",2006,3
